CustomerID,Product,Sales,CouponType,CouponUsed,Gender,Income,PurchaseMonth,Age,Year
430,Accessories,25938,BOGO,0,Male,117537.0,11,24,2024
431,Laptop,3443,Clearance,1,Female,101159.0,8,44,2022
432,Smartphone,11457,BOGO,1,Male,87914.0,7,18,2023
433,Laptop,11380,,0,Male,70357.0,7,44,2022
434,Accessories,8783,Discount10,0,Male,,8,33,2024
435,Accessories,45241,Discount10,1,Male,130335.0,12,55,2024
436,Accessories,18368,Clearance,1,Female,58437.0,12,24,2023
437,Accessories,16328,Clearance,0,Female,55503.0,11,61,2024
438,Accessories,27215,HolidayDeal,1,Male,116282.0,1,40,2022
439,Tablet,34595,Clearance,1,Male,,1,58,2022
440,Tablet,28306,Discount10,1,Male,95403.0,8,28,2022
441,Laptop,20915,Discount10,0,Male,61258.0,4,59,2024
442,Accessories,40915,Clearance,1,Female,53724.0,5,50,2022
443,Laptop,38219,BOGO,0,Male,84286.0,8,53,2022
444,Accessories,16343,Clearance,1,Female,94842.0,5,54,2022
445,Accessories,47403,Clearance,1,Male,124927.0,10,58,2023
446,Tablet,39727,Discount10,0,Male,34908.0,4,34,2024
447,Tablet,1126,HolidayDeal,1,Male,112617.0,12,52,2024
448,Smartphone,28632,Discount10,0,Male,70626.0,6,22,2024
449,Tablet,42563,HolidayDeal,1,Female,57228.0,12,49,2023
450,Smartphone,45409,Discount10,1,Female,43386.0,5,20,2024
451,Smartphone,21530,Clearance,1,Female,66754.0,7,64,2023
452,Smartphone,40964,Discount10,0,Male,130942.0,10,52,2023
453,Smartphone,45327,Discount10,1,Male,48302.0,7,31,2024
454,Smartphone,4368,Discount10,0,Female,80815.0,4,48,2022
455,Laptop,4797,Clearance,0,Female,,12,48,2022
456,Tablet,48882,Clearance,1,Male,104748.0,5,34,2024
457,Smartphone,14718,Clearance,0,Male,83344.0,3,41,2024
458,Accessories,35560,Clearance,0,Female,55618.0,4,40,2023
459,Tablet,12053,HolidayDeal,1,Male,131603.0,4,35,2024
460,Tablet,23116,HolidayDeal,0,Male,96234.0,3,31,2023
461,Smartphone,37244,BOGO,0,Female,81114.0,10,32,2024
462,Laptop,37185,Clearance,1,Male,137652.0,5,32,2022
463,Smartphone,2645,HolidayDeal,0,Female,90130.0,5,23,2022
464,Laptop,48523,Discount10,1,Male,,11,44,2024
465,Accessories,20256,Clearance,1,Female,99818.0,7,32,2023
466,Tablet,36840,BOGO,1,Male,,4,53,2022
467,Accessories,35622,BOGO,1,Female,34334.0,4,25,2023
468,Laptop,38430,BOGO,0,Female,114715.0,9,32,2024
469,Laptop,40282,Discount10,0,Female,82767.0,6,20,2024
470,Accessories,3708,HolidayDeal,1,Female,26644.0,4,64,2022
471,Laptop,12694,Discount10,1,Male,121154.0,2,30,2024
472,Accessories,10524,Clearance,1,Male,133237.0,6,58,2022
473,Tablet,32880,BOGO,0,Female,52933.0,2,51,2023
474,Accessories,40224,Discount10,0,Male,146366.0,5,41,2022
475,Tablet,37980,Discount10,0,Male,63469.0,6,57,2022
476,Accessories,33409,HolidayDeal,1,Male,53687.0,4,49,2023
477,Laptop,14224,HolidayDeal,1,Male,126609.0,3,49,2022
478,Accessories,41738,BOGO,1,Male,72656.0,7,47,2022
479,Laptop,26150,Discount10,1,Female,,2,30,2024
480,Accessories,35393,Discount10,0,Female,134019.0,11,18,2023
481,Accessories,44082,HolidayDeal,1,Female,140735.0,6,51,2022
482,Smartphone,8973,Discount10,1,Female,85206.0,4,32,2023
483,Laptop,9577,Discount10,1,Male,116462.0,6,61,2023
484,Smartphone,9070,Discount10,1,Male,56607.0,4,31,2022
485,Laptop,9666,HolidayDeal,1,Female,103178.0,4,46,2024
486,Smartphone,37368,BOGO,1,Male,43993.0,4,51,2023
487,Tablet,7783,Clearance,0,Male,64386.0,9,35,2022
488,Accessories,46994,BOGO,0,Female,143394.0,7,24,2023
489,Laptop,42914,Clearance,1,Male,66287.0,3,46,2024
490,Laptop,5971,Discount10,0,Female,106724.0,3,48,2024
491,Accessories,14490,BOGO,0,Female,118132.0,6,42,2024
492,Laptop,46719,Clearance,0,Male,113308.0,6,55,2022
493,Laptop,46080,HolidayDeal,1,Male,116393.0,4,31,2022
494,Smartphone,2990,HolidayDeal,0,Female,147314.0,9,25,2024
495,Laptop,6299,BOGO,1,Female,,4,44,2022
496,Tablet,46765,BOGO,1,Male,118371.0,9,19,2024
497,Tablet,20956,Discount10,0,Female,95324.0,4,34,2022
498,Accessories,23359,BOGO,0,Female,,2,54,2024
499,Laptop,47240,Discount10,0,Female,90014.0,2,31,2023
500,Accessories,38148,Discount10,1,Male,28210.0,5,42,2024
501,Tablet,29734,HolidayDeal,0,Female,30922.0,4,47,2024
502,Laptop,5757,HolidayDeal,0,Male,56289.0,7,46,2022
503,Laptop,20097,Clearance,0,Female,149097.0,11,37,2022
504,Accessories,11395,HolidayDeal,1,Male,53340.0,5,38,2022
505,Tablet,17241,HolidayDeal,1,Female,59850.0,6,39,2022
506,Laptop,39356,,1,Male,76984.0,10,52,2022
507,Accessories,28696,HolidayDeal,1,Male,123699.0,4,54,2022
508,Tablet,5944,Clearance,0,Male,133711.0,12,33,2023
509,Accessories,47163,BOGO,1,Female,104178.0,2,60,2024
510,Smartphone,20816,Clearance,0,Female,31094.0,10,34,2024
511,Laptop,38011,HolidayDeal,1,Female,107959.0,9,33,2024
512,Smartphone,25917,Clearance,1,Male,53418.0,10,19,2023
513,Tablet,32195,BOGO,1,Female,25741.0,7,21,2024
514,Smartphone,22566,Discount10,0,Male,,4,38,2023
515,Smartphone,10916,Clearance,0,Female,92374.0,3,56,2023
516,Tablet,21806,Clearance,0,Male,137275.0,10,51,2023
517,Accessories,10984,BOGO,0,Male,142564.0,3,47,2024
518,Smartphone,2759,BOGO,0,Male,88798.0,9,23,2023
519,Accessories,42949,Clearance,0,Female,136026.0,5,34,2024
520,Smartphone,27838,HolidayDeal,0,Female,90532.0,3,56,2024
521,Accessories,3482,Clearance,1,Female,130130.0,5,42,2022
522,Tablet,25442,BOGO,1,Male,42164.0,2,22,2022
523,Smartphone,34719,Discount10,1,Male,55595.0,11,22,2023
524,Tablet,28965,Discount10,0,Female,50257.0,4,37,2023
525,Smartphone,3079,HolidayDeal,1,Female,34211.0,10,33,2024
526,Tablet,3717,Clearance,0,Female,115989.0,2,58,2023
527,Tablet,28952,Discount10,1,Male,25232.0,2,54,2023
528,Smartphone,21908,Clearance,0,Male,87753.0,12,57,2024
529,Smartphone,43460,BOGO,1,Male,72691.0,8,26,2023
530,Smartphone,25861,Discount10,1,Male,109765.0,1,22,2023
531,Laptop,8311,HolidayDeal,1,Male,99768.0,7,59,2024
532,Accessories,29071,BOGO,1,Female,45613.0,5,19,2024
533,Laptop,24570,HolidayDeal,1,Male,34026.0,11,26,2022
534,Laptop,19449,BOGO,1,Male,,8,60,2024
535,Tablet,34536,Discount10,1,Male,114090.0,1,53,2022
536,Smartphone,39258,HolidayDeal,1,Male,50908.0,11,39,2023
537,Accessories,49302,HolidayDeal,1,Male,72113.0,7,39,2024
538,Tablet,29865,BOGO,1,Female,,5,39,2024
539,Laptop,7645,HolidayDeal,1,Male,66646.0,4,51,2024
540,Smartphone,39000,BOGO,1,Male,125141.0,7,46,2023
541,Tablet,27737,,0,Male,83185.0,10,55,2022
542,Smartphone,12485,BOGO,0,Female,92567.0,2,63,2023
543,Tablet,39565,BOGO,0,Female,67574.0,12,50,2023
544,Smartphone,26522,Discount10,0,Female,143978.0,1,35,2024
545,Laptop,13342,BOGO,0,Male,145204.0,1,24,2022
546,Accessories,41806,Clearance,1,Female,111051.0,11,18,2023
547,Laptop,49770,HolidayDeal,0,Male,,12,50,2024
548,Accessories,14087,Clearance,1,Male,56182.0,1,18,2023
549,Smartphone,38641,Discount10,0,Female,136136.0,12,41,2023
550,Tablet,35249,Clearance,0,Male,20570.0,5,21,2024
551,Laptop,11093,HolidayDeal,1,Male,117790.0,10,21,2024
552,Accessories,48190,Clearance,1,Male,39288.0,7,35,2022
553,Laptop,17438,Discount10,0,Female,98824.0,2,44,2023
554,Accessories,41411,BOGO,1,Male,49877.0,10,60,2024
555,Laptop,27399,Clearance,1,Male,104425.0,8,49,2024
556,Accessories,20846,Discount10,0,Female,20917.0,4,50,2022
557,Accessories,16708,Discount10,0,Male,95602.0,12,45,2022
558,Smartphone,45039,HolidayDeal,1,Male,115040.0,3,59,2024
559,Accessories,46368,HolidayDeal,1,Female,,10,58,2022
560,Smartphone,11998,Clearance,1,Male,92518.0,11,53,2024
561,Accessories,48063,BOGO,1,Male,,8,23,2023
562,Tablet,31678,Discount10,0,Male,59104.0,2,33,2022
563,Tablet,11682,Clearance,1,Male,38062.0,11,51,2023
564,Tablet,9519,Discount10,0,Male,36999.0,11,40,2023
565,Accessories,32480,Discount10,1,Female,81845.0,3,59,2023
566,Smartphone,20694,BOGO,1,Female,29941.0,12,41,2024
567,Smartphone,4300,BOGO,1,Female,81169.0,3,30,2023
568,Accessories,7722,Clearance,0,Female,43470.0,10,35,2023
569,Tablet,40986,BOGO,0,Male,149744.0,11,30,2023
570,Tablet,25160,BOGO,1,Male,130684.0,1,54,2024
571,Smartphone,21059,Clearance,1,Male,79821.0,6,60,2023
572,Tablet,36822,BOGO,1,Male,106669.0,2,56,2023
573,Laptop,14575,HolidayDeal,0,Male,138193.0,1,59,2022
574,Smartphone,8970,Discount10,1,Female,64435.0,2,34,2024
575,Tablet,35911,Discount10,0,Female,24529.0,12,32,2023
576,Smartphone,22591,Discount10,1,Male,103055.0,6,35,2022
577,Laptop,32821,Discount10,0,Male,,4,40,2024
578,Smartphone,10503,Clearance,1,Male,94102.0,6,47,2024
579,Smartphone,48917,Discount10,0,Female,92762.0,12,51,2024
580,Smartphone,19922,Discount10,1,Male,123466.0,9,21,2024
581,Smartphone,13175,Discount10,1,Male,134894.0,10,20,2024
582,Laptop,42124,Discount10,0,Male,106795.0,12,24,2024
583,Accessories,22389,HolidayDeal,0,Female,54087.0,10,35,2023
584,Smartphone,48838,Discount10,0,Male,86677.0,8,59,2023
585,Smartphone,1822,HolidayDeal,0,Female,24627.0,1,24,2023
586,Tablet,18327,Clearance,1,Female,76541.0,8,57,2023
587,Smartphone,48057,BOGO,1,Female,132805.0,9,23,2022
588,Tablet,7150,Discount10,1,Female,88226.0,6,39,2023
589,Accessories,5425,BOGO,1,Female,125627.0,10,18,2024
590,Laptop,17032,BOGO,1,Female,23255.0,5,21,2023
591,Laptop,3198,Clearance,0,Male,,6,63,2023
592,Accessories,21079,BOGO,0,Male,,6,60,2024
593,Laptop,37220,HolidayDeal,1,Male,122412.0,9,46,2023
594,Accessories,42874,,1,Female,39404.0,4,38,2023
595,Accessories,14859,BOGO,0,Male,,2,43,2023
596,Accessories,32419,BOGO,0,Female,45380.0,11,31,2022
597,Laptop,9705,Discount10,1,Female,,11,26,2023
598,Tablet,43880,Discount10,1,Female,39173.0,9,64,2024
599,Accessories,24236,HolidayDeal,0,Male,148833.0,2,29,2024
600,Smartphone,23419,HolidayDeal,1,Female,73027.0,10,59,2023
601,Laptop,20978,Discount10,1,Female,43989.0,9,23,2023
602,Accessories,38609,HolidayDeal,0,Male,,2,37,2023
603,Accessories,16358,Discount10,0,Male,44519.0,12,41,2024
604,Smartphone,35177,Clearance,1,Female,145803.0,8,44,2024
605,Tablet,30378,BOGO,1,Female,42439.0,9,55,2022
606,Tablet,38334,BOGO,0,Male,138570.0,12,25,2022
607,Tablet,12382,HolidayDeal,1,Male,96949.0,10,18,2022
608,Accessories,15596,Discount10,1,Male,34995.0,9,41,2024
609,Accessories,34572,Discount10,1,Female,43559.0,10,64,2022
610,Accessories,14221,HolidayDeal,1,Male,148028.0,9,24,2023
611,Laptop,2279,Discount10,1,Male,130887.0,2,36,2023
612,Smartphone,46960,Clearance,1,Male,,4,39,2024
613,Accessories,8083,BOGO,1,Female,25021.0,7,52,2022
614,Smartphone,44861,HolidayDeal,1,Male,118000.0,12,47,2023
615,Smartphone,18771,HolidayDeal,1,Male,,2,46,2024
616,Tablet,30975,Discount10,1,Male,71539.0,1,39,2022
617,Laptop,46648,HolidayDeal,0,Male,114835.0,3,28,2023
618,Accessories,49285,Clearance,1,Male,59350.0,12,37,2022
619,Tablet,20063,Discount10,1,Female,,4,46,2024
620,Tablet,3106,Discount10,0,Female,45517.0,8,58,2022
621,Accessories,25557,Discount10,1,Female,98653.0,6,59,2024
622,Smartphone,49854,Discount10,1,Male,42250.0,11,51,2022
623,Tablet,21607,Clearance,0,Female,104486.0,2,18,2023
624,Smartphone,38599,Discount10,0,Female,102895.0,9,48,2024
625,Laptop,29529,HolidayDeal,0,Female,109132.0,2,47,2024
626,Smartphone,36954,Clearance,0,Male,111066.0,12,35,2024
627,Laptop,28856,BOGO,1,Male,86798.0,5,34,2022
628,Smartphone,3573,BOGO,0,Female,74199.0,12,55,2022
629,Tablet,13808,HolidayDeal,1,Female,,4,31,2023
630,Tablet,36367,HolidayDeal,1,Male,79546.0,7,40,2024
631,Laptop,37801,Clearance,1,Male,148180.0,8,42,2024
632,Accessories,42196,BOGO,1,Female,125686.0,5,32,2022
633,Laptop,35072,BOGO,0,Male,108151.0,10,63,2022
634,Laptop,24752,BOGO,1,Female,23327.0,5,39,2023
635,Smartphone,18685,BOGO,0,Male,140318.0,2,20,2023
636,Smartphone,42401,BOGO,1,Female,49768.0,8,36,2022
637,Laptop,12372,Discount10,1,Female,84418.0,2,61,2024
638,Tablet,9996,HolidayDeal,0,Male,114386.0,10,51,2023
639,Smartphone,17458,Discount10,0,Female,136947.0,12,52,2022
640,Accessories,32889,BOGO,1,Female,,6,18,2022
641,Smartphone,27665,Clearance,1,Female,135945.0,8,38,2024
642,Smartphone,39243,Clearance,1,Male,102384.0,6,46,2022
643,Accessories,32653,BOGO,0,Male,66830.0,4,23,2022
644,Laptop,27657,BOGO,1,Male,,4,54,2023
645,Accessories,40952,Clearance,0,Female,125078.0,6,18,2022
646,Laptop,23180,Discount10,1,Male,35160.0,4,18,2022
647,Laptop,32896,Discount10,1,Female,76583.0,8,44,2023
648,Laptop,13875,BOGO,1,Female,53998.0,9,38,2024
649,Accessories,2622,,1,Male,47230.0,1,33,2024
650,Laptop,49756,Clearance,0,Male,29076.0,4,61,2023
651,Tablet,41809,Discount10,1,Female,89341.0,4,57,2023
652,Accessories,17725,BOGO,1,Female,51085.0,2,43,2024
653,Tablet,41760,Clearance,0,Male,75571.0,6,33,2024
654,Laptop,16646,Discount10,1,Male,34715.0,3,45,2024
655,Smartphone,18029,HolidayDeal,0,Male,148308.0,7,18,2024
656,Laptop,30402,,1,Female,25750.0,11,53,2024
657,Tablet,5263,Clearance,1,Female,133931.0,11,27,2023
658,Tablet,31987,HolidayDeal,1,Female,98768.0,5,60,2022
659,Accessories,47828,HolidayDeal,0,Female,138544.0,4,34,2024
660,Smartphone,48924,Clearance,1,Female,55903.0,5,40,2024
661,Accessories,9646,HolidayDeal,1,Male,92489.0,8,24,2022
662,Tablet,28529,BOGO,1,Male,52093.0,3,61,2022
663,Laptop,12664,BOGO,1,Female,111036.0,7,24,2022
664,Smartphone,36737,BOGO,0,Female,107954.0,6,61,2022
665,Laptop,36796,Clearance,1,Male,139277.0,12,32,2022
666,Laptop,25027,HolidayDeal,1,Male,54314.0,1,51,2022
667,Smartphone,30373,HolidayDeal,1,Male,68225.0,7,63,2023
668,Accessories,37397,Discount10,1,Male,107985.0,7,62,2022
669,Laptop,21609,Discount10,1,Female,103014.0,12,21,2022
670,Tablet,36835,HolidayDeal,1,Male,55179.0,1,31,2023
671,Laptop,39709,HolidayDeal,1,Female,,9,31,2022
672,Smartphone,20250,HolidayDeal,0,Male,132417.0,6,33,2024
673,Smartphone,22172,Clearance,0,Male,45338.0,12,24,2024
674,Smartphone,12555,HolidayDeal,0,Male,112435.0,2,49,2022
675,Accessories,22874,Discount10,0,Female,89681.0,5,36,2023
676,Laptop,14081,Clearance,1,Female,,11,19,2024
677,Accessories,25063,HolidayDeal,1,Male,22775.0,4,27,2023
678,Accessories,7819,Discount10,1,Female,131497.0,7,34,2024
679,Smartphone,26712,Clearance,1,Female,117183.0,8,54,2022
680,Smartphone,25762,HolidayDeal,1,Male,65619.0,11,29,2023
681,Accessories,12046,HolidayDeal,1,Male,,11,23,2023
682,Laptop,32463,HolidayDeal,1,Female,141316.0,1,39,2023
683,Tablet,29769,Clearance,1,Female,39539.0,5,49,2024
684,Accessories,24150,Discount10,1,Female,122274.0,3,58,2024
685,Laptop,3711,Discount10,0,Male,77124.0,1,37,2024
686,Smartphone,5853,BOGO,0,Male,85149.0,12,18,2022
687,Smartphone,30077,HolidayDeal,1,Female,46616.0,3,64,2024
688,Laptop,24863,BOGO,1,Male,99655.0,6,23,2022
689,Tablet,22792,BOGO,0,Male,110695.0,7,36,2023
690,Smartphone,41483,Discount10,1,Female,74567.0,8,35,2023
691,Smartphone,9942,Clearance,1,Female,57099.0,11,23,2022
692,Smartphone,49275,Clearance,0,Male,,4,62,2024
693,Laptop,49594,Discount10,0,Male,120246.0,3,50,2022
694,Accessories,2762,Clearance,1,Female,81799.0,5,40,2023
695,Smartphone,32987,BOGO,1,Male,140714.0,9,40,2023
696,Accessories,16850,HolidayDeal,0,Male,110221.0,6,43,2022
697,Tablet,13112,Discount10,1,Female,134879.0,9,30,2024
698,Smartphone,25058,HolidayDeal,1,Female,45479.0,6,24,2024
699,Smartphone,46420,Clearance,1,Male,66172.0,2,32,2022
700,Tablet,39890,HolidayDeal,0,Male,119165.0,5,61,2022
701,Smartphone,1481,Clearance,0,Male,75863.0,12,44,2024
702,Accessories,48304,Clearance,1,Female,62043.0,11,43,2023
703,Laptop,33921,BOGO,1,Male,102569.0,9,50,2022
704,Accessories,41385,Clearance,1,Male,122438.0,8,32,2024
705,Laptop,2524,BOGO,0,Female,130107.0,7,53,2024
706,Laptop,35888,BOGO,1,Female,35408.0,1,62,2023
707,Accessories,16048,BOGO,0,Male,142275.0,4,44,2023
708,Accessories,36111,Discount10,0,Female,77980.0,12,22,2023
709,Accessories,38904,Discount10,0,Female,102956.0,7,19,2023
710,Accessories,35008,Clearance,0,Male,36351.0,11,50,2023
711,Tablet,1060,BOGO,1,Female,24131.0,7,33,2022
712,Smartphone,10130,Discount10,1,Female,136836.0,6,40,2024
713,Laptop,19023,BOGO,0,Male,64825.0,8,55,2022
714,Accessories,46080,HolidayDeal,1,Female,31349.0,11,33,2022
715,Accessories,14350,HolidayDeal,0,Male,80931.0,6,31,2022
716,Accessories,25354,HolidayDeal,1,Male,,10,46,2022
717,Tablet,46186,Clearance,1,Female,58225.0,3,43,2022
718,Accessories,29145,BOGO,0,Female,124383.0,4,52,2023
719,Accessories,35020,HolidayDeal,1,Female,32453.0,3,32,2023
720,Accessories,21587,Discount10,0,Male,38814.0,1,20,2024
721,Smartphone,42131,HolidayDeal,0,Female,38263.0,10,40,2022
722,Tablet,10650,HolidayDeal,0,Male,97694.0,5,46,2024
723,Accessories,20933,HolidayDeal,1,Female,35735.0,1,51,2023
724,Laptop,21581,Clearance,1,Female,35830.0,1,50,2023
725,Laptop,24393,Discount10,0,Female,67893.0,2,58,2023
726,Laptop,24051,BOGO,1,Male,64673.0,4,58,2022
727,Tablet,27212,Discount10,1,Female,147006.0,6,40,2022
728,Tablet,5090,BOGO,1,Female,,8,24,2023
729,Laptop,7960,Clearance,1,Male,,3,20,2024
730,Accessories,36772,Clearance,1,Male,120315.0,1,49,2024
731,Tablet,22520,Clearance,0,Female,23373.0,3,48,2023
732,Laptop,37408,Clearance,0,Female,30335.0,12,35,2024
733,Laptop,29470,BOGO,1,Female,43741.0,3,60,2023
734,Accessories,21491,HolidayDeal,0,Male,30692.0,5,24,2024
735,Smartphone,2341,BOGO,1,Male,67295.0,11,58,2023
736,Tablet,45623,Discount10,1,Male,65541.0,12,18,2024
737,Accessories,25791,Clearance,0,Male,54057.0,12,31,2022
738,Laptop,1338,Clearance,0,Female,86983.0,4,49,2023
739,Laptop,6895,Discount10,0,Male,39583.0,4,23,2023
740,Accessories,13254,BOGO,1,Male,42765.0,9,56,2024
741,Tablet,12344,HolidayDeal,1,Male,79287.0,7,27,2023
742,Smartphone,2750,HolidayDeal,0,Female,43906.0,4,24,2023
743,Smartphone,3421,Discount10,0,Female,140747.0,3,43,2023
744,Laptop,40887,HolidayDeal,0,Male,105103.0,6,51,2022
745,Tablet,6319,BOGO,1,Male,99675.0,3,47,2022
746,Smartphone,16896,BOGO,0,Female,66525.0,6,53,2024
747,Tablet,12918,Discount10,1,Female,58230.0,11,38,2022
748,Tablet,26064,BOGO,0,Female,137904.0,11,34,2024
749,Laptop,47617,Clearance,0,Female,39520.0,12,50,2022
750,Smartphone,28935,Discount10,1,Female,105238.0,9,27,2024
751,Accessories,38641,BOGO,1,Female,71934.0,6,64,2022
752,Laptop,30711,Discount10,1,Female,45566.0,12,59,2022
753,Smartphone,5806,HolidayDeal,1,Female,93193.0,4,29,2024
754,Smartphone,42360,BOGO,0,Male,123224.0,5,33,2023
755,Smartphone,13182,Clearance,1,Male,,6,58,2023
756,Smartphone,23297,BOGO,0,Male,,11,49,2022
757,Smartphone,20541,Discount10,0,Male,141012.0,3,32,2024
758,Tablet,29921,Discount10,1,Male,141015.0,8,44,2023
759,Laptop,17774,,1,Male,61185.0,4,45,2024
760,Tablet,45813,Clearance,1,Female,135464.0,8,34,2023
761,Accessories,38198,Clearance,1,Female,112949.0,10,63,2024
762,Smartphone,9820,Clearance,1,Male,90744.0,10,19,2022
763,Laptop,25070,Discount10,0,Male,53455.0,3,53,2024
764,Smartphone,5232,BOGO,0,Female,135217.0,10,24,2023
765,Laptop,12122,HolidayDeal,1,Female,48018.0,7,30,2022
766,Tablet,16023,Discount10,0,Female,74219.0,11,32,2024
767,Laptop,9007,Clearance,1,Male,65991.0,12,42,2023
768,Accessories,18905,BOGO,1,Female,93616.0,9,40,2022
769,Accessories,42786,Clearance,0,Male,107438.0,4,39,2024
770,Laptop,30398,HolidayDeal,1,Male,136841.0,8,43,2023
771,Laptop,35268,Clearance,1,Female,29486.0,3,50,2024
772,Laptop,7737,Clearance,0,Female,58862.0,7,28,2024
773,Laptop,37062,HolidayDeal,1,Male,141662.0,3,27,2022
774,Accessories,26510,BOGO,1,Female,78870.0,12,42,2022
775,Smartphone,20426,Discount10,0,Female,106694.0,7,54,2023
776,Laptop,38265,BOGO,1,Male,125996.0,11,60,2022
777,Laptop,18850,HolidayDeal,1,Female,63856.0,10,55,2023
778,Accessories,1614,Clearance,0,Male,121407.0,10,58,2024
779,Accessories,22776,BOGO,1,Male,120744.0,11,62,2024
780,Tablet,25077,Discount10,0,Female,106055.0,11,41,2023
781,Laptop,10374,HolidayDeal,1,Male,51379.0,6,57,2024
782,Tablet,36435,BOGO,1,Male,84729.0,2,63,2022
783,Accessories,31907,Discount10,0,Female,48378.0,11,50,2024
784,Accessories,14409,HolidayDeal,0,Female,125428.0,3,34,2022
785,Smartphone,17514,Discount10,1,Female,,6,41,2023
786,Laptop,30866,HolidayDeal,1,Male,69996.0,4,54,2023
787,Tablet,3983,Clearance,1,Male,34031.0,6,19,2024
788,Accessories,32705,BOGO,0,Female,100072.0,1,49,2024
789,Accessories,21662,Discount10,1,Male,85982.0,10,41,2022
790,Tablet,24510,HolidayDeal,1,Female,56683.0,12,26,2022
791,Smartphone,13651,Discount10,1,Female,134091.0,1,21,2024
792,Accessories,41998,Discount10,0,Male,137797.0,3,34,2024
793,Laptop,29535,BOGO,1,Female,37618.0,8,34,2023
794,Accessories,7640,Clearance,1,Male,26587.0,8,47,2023
795,Laptop,45547,Discount10,0,Male,82790.0,11,57,2023
796,Tablet,16317,HolidayDeal,1,Female,51480.0,4,28,2024
797,Laptop,8564,HolidayDeal,0,Male,118530.0,6,38,2024
798,Tablet,28345,Clearance,1,Female,,8,38,2024
799,Laptop,49288,HolidayDeal,1,Male,43569.0,7,35,2023
800,Tablet,29687,Clearance,0,Male,,11,46,2024
801,Laptop,14737,HolidayDeal,1,Male,91094.0,7,41,2022
802,Smartphone,10323,BOGO,1,Female,79174.0,4,27,2024
803,Laptop,16229,Discount10,0,Male,64739.0,9,62,2024
804,Laptop,45481,BOGO,1,Female,52954.0,12,34,2024
805,Smartphone,9502,Discount10,1,Male,132984.0,10,35,2024
806,Accessories,1545,Discount10,1,Male,132863.0,6,59,2024
807,Accessories,38114,Discount10,0,Female,129373.0,12,37,2022
808,Laptop,30430,BOGO,1,Female,55303.0,11,54,2022
809,Smartphone,10996,Discount10,1,Female,54700.0,3,62,2024
810,Laptop,28788,BOGO,0,Female,113036.0,5,35,2023
811,Tablet,30969,Clearance,1,Female,143728.0,5,34,2024
812,Tablet,49543,HolidayDeal,1,Male,,5,26,2024
813,Laptop,14919,,1,Male,86788.0,8,31,2024
814,Accessories,4810,Discount10,1,Female,91045.0,9,46,2023
815,Accessories,31586,BOGO,1,Male,57842.0,9,48,2023
816,Laptop,40974,HolidayDeal,1,Male,33900.0,6,21,2023
817,Laptop,42773,BOGO,0,Male,147992.0,6,35,2022
818,Tablet,17371,BOGO,1,Female,100059.0,9,37,2023
819,Accessories,46084,Discount10,1,Male,21881.0,4,64,2022
820,Laptop,30629,HolidayDeal,1,Male,53037.0,6,60,2022
821,Tablet,9436,Discount10,1,Male,21630.0,4,61,2023
822,Accessories,13984,Discount10,1,Female,,11,26,2023
823,Smartphone,34039,HolidayDeal,1,Male,146083.0,1,30,2023
824,Tablet,20895,HolidayDeal,1,Male,108059.0,7,32,2022
825,Accessories,19155,Clearance,1,Female,103494.0,10,44,2024
826,Accessories,11616,Clearance,1,Female,,11,32,2023
827,Tablet,38129,BOGO,0,Male,68920.0,12,45,2023
828,Smartphone,40837,HolidayDeal,0,Male,129388.0,6,54,2023
829,Tablet,25574,Clearance,1,Female,87231.0,9,36,2022
830,Accessories,4430,BOGO,0,Female,137946.0,7,43,2022
831,Laptop,13676,BOGO,0,Female,100357.0,7,43,2024
832,Laptop,11816,BOGO,0,Female,23262.0,2,42,2023
833,Tablet,33733,Clearance,0,Female,86981.0,12,43,2022
834,Accessories,21144,HolidayDeal,0,Female,140951.0,11,43,2024
835,Laptop,3050,Discount10,1,Female,143099.0,9,63,2023
836,Accessories,45460,BOGO,0,Male,101972.0,10,45,2022
837,Tablet,34933,Clearance,1,Female,95485.0,9,35,2023
838,Laptop,25951,Clearance,1,Female,74722.0,6,49,2023
839,Accessories,33413,Discount10,1,Male,109499.0,3,20,2022
840,Laptop,35801,Discount10,0,Female,70818.0,1,19,2022
841,Tablet,33913,Clearance,1,Female,49932.0,4,50,2022
842,Accessories,48037,HolidayDeal,1,Male,26901.0,3,59,2023
843,Laptop,41600,Discount10,1,Female,137473.0,12,36,2023
844,Tablet,26280,Clearance,1,Male,119023.0,1,34,2024
845,Laptop,25557,Discount10,1,Male,28597.0,3,61,2023
846,Laptop,48054,HolidayDeal,0,Male,149631.0,4,50,2022
847,Smartphone,36400,BOGO,1,Male,83909.0,8,29,2023
848,Smartphone,5494,Discount10,1,Female,92391.0,9,20,2024
849,Tablet,16152,,1,Male,104214.0,3,60,2024
850,Smartphone,24895,Clearance,1,Male,28263.0,6,43,2022
851,Tablet,10155,Discount10,0,Female,83293.0,10,52,2022
852,Smartphone,32883,Discount10,1,Male,132824.0,11,25,2024
853,Laptop,44194,Clearance,0,Male,144933.0,5,53,2024
854,Tablet,44001,BOGO,0,Male,45805.0,6,24,2024
855,Tablet,2828,Clearance,0,Male,111679.0,4,63,2022
856,Laptop,46028,Discount10,0,Female,31874.0,10,63,2024
857,Tablet,42898,Clearance,1,Male,113065.0,6,53,2024
858,Tablet,33123,HolidayDeal,0,Female,106402.0,7,33,2022
